command-line param: r=0.34
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.385785, 0.394113, 0.464443, 0.473882, 0.491781, 0.50708, 0.519482, 0.537142, 0.675548, 0.67904, 0.707497, 0.709722, 0.721518, 0.723251, 0.743546, 0.746112, 0.801814, 0.813219, 0.823837, 0.830502
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815732582273785 (8.33208e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.388003, 0.393864, 0.466027, 0.473251, 0.49522, 0.50871, 0.514961, 0.53083, 0.682216, 0.684642, 0.703638, 0.704837, 0.723876, 0.725424, 0.739922, 0.741651, 0.805502, 0.815067, 0.822567, 0.828419
elapsed time for k point: 6 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.390073, 0.393245, 0.467891, 0.472047, 0.498722, 0.505568, 0.51657, 0.525064, 0.688255, 0.689578, 0.699611, 0.700098, 0.726829, 0.727911, 0.736411, 0.73744, 0.809032, 0.814948, 0.822469, 0.826185
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.391715, 0.392182, 0.470019, 0.470122, 0.501977, 0.502013, 0.52022, 0.520386, 0.69207, 0.692392, 0.696735, 0.697152, 0.7292, 0.729335, 0.734555, 0.734643, 0.812169, 0.812689, 0.823977, 0.824113
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.390422, 0.392908, 0.46796, 0.471944, 0.498763, 0.505561, 0.51652, 0.525125, 0.688635, 0.689337, 0.699437, 0.700288, 0.726765, 0.727798, 0.736388, 0.737442, 0.809404, 0.81456, 0.822365, 0.826292
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815135323144059 (5.89534e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.38837, 0.393521, 0.46609, 0.473118, 0.495303, 0.508563, 0.515085, 0.530858, 0.682683, 0.684467, 0.703435, 0.705037, 0.723709, 0.725273, 0.739849, 0.741662, 0.805888, 0.814744, 0.822368, 0.828535
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.829329308718195 (1.38479e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.386166, 0.393764, 0.464501, 0.47372, 0.491896, 0.506937, 0.519633, 0.537149, 0.676074, 0.678933, 0.707291, 0.709912, 0.721261, 0.723069, 0.743436, 0.746118, 0.802217, 0.812968, 0.823557, 0.830629
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842012552132138 (4.29131e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.383975, 0.393747, 0.463186, 0.473976, 0.48867, 0.503969, 0.526478, 0.543746, 0.669103, 0.673008, 0.710541, 0.7147, 0.719746, 0.721328, 0.746876, 0.750645, 0.79849, 0.810456, 0.824257, 0.832392
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.851804050900027 (0.000128049% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.381912, 0.393564, 0.462138, 0.474065, 0.485703, 0.501066, 0.533884, 0.550449, 0.661974, 0.66689, 0.712394, 0.718522, 0.719837, 0.720785, 0.750034, 0.755166, 0.794799, 0.807683, 0.823749, 0.833585
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.858487244635239 (0.000165816% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.38006, 0.393291, 0.46134, 0.474096, 0.48305, 0.498444, 0.541364, 0.557057, 0.654886, 0.660778, 0.712549, 0.718216, 0.721646, 0.724514, 0.752786, 0.759617, 0.791253, 0.804797, 0.822277, 0.834023
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.862826683841282 (7.9319e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.378478, 0.392991, 0.460768, 0.474125, 0.480766, 0.496185, 0.548572, 0.563343, 0.648074, 0.654903, 0.712011, 0.717381, 0.724031, 0.728768, 0.755006, 0.763916, 0.787993, 0.801871, 0.820409, 0.833845
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.86568275761158 (2.85539e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.377208, 0.392712, 0.460389, 0.474172, 0.478904, 0.494345, 0.555137, 0.569009, 0.641855, 0.649561, 0.711413, 0.716712, 0.726242, 0.732659, 0.756579, 0.767935, 0.785198, 0.798996, 0.818581, 0.833389
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.867537850740164 (9.6111e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.376282, 0.392488, 0.460164, 0.474231, 0.477517, 0.492978, 0.560577, 0.573655, 0.63668, 0.645148, 0.710939, 0.716238, 0.727971, 0.7359, 0.757464, 0.771451, 0.783063, 0.796345, 0.817081, 0.832918
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.375718, 0.392344, 0.460052, 0.474282, 0.476659, 0.492133, 0.564271, 0.576777, 0.63315, 0.642167, 0.710644, 0.715955, 0.729063, 0.738128, 0.75779, 0.774041, 0.78174, 0.794297, 0.816102, 0.832582
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.375529, 0.392295, 0.460019, 0.474302, 0.476368, 0.491846, 0.565596, 0.57789, 0.63188, 0.641102, 0.710544, 0.715861, 0.729437, 0.738936, 0.757843, 0.775041, 0.781296, 0.793482, 0.815762, 0.832462
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.375718, 0.392344, 0.460052, 0.474282, 0.476659, 0.492133, 0.564271, 0.576777, 0.63315, 0.642167, 0.710644, 0.715955, 0.729063, 0.738128, 0.75779, 0.774041, 0.781741, 0.794297, 0.816102, 0.832582
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.867538478336241 (6.24573e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.376282, 0.392488, 0.460164, 0.474231, 0.477517, 0.492978, 0.560576, 0.573655, 0.63668, 0.645148, 0.710939, 0.716238, 0.727971, 0.7359, 0.757464, 0.771451, 0.783064, 0.796345, 0.817081, 0.832918
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.865683149159734 (1.56815e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.377208, 0.392712, 0.460389, 0.474172, 0.478904, 0.494345, 0.555137, 0.569009, 0.641855, 0.649561, 0.711412, 0.716712, 0.726243, 0.732659, 0.756579, 0.767935, 0.785199, 0.798996, 0.818581, 0.83339
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.862825636141219 (4.4386e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.378478, 0.392991, 0.460767, 0.474125, 0.480767, 0.496185, 0.548572, 0.563343, 0.648074, 0.654904, 0.712011, 0.717381, 0.724031, 0.728768, 0.755006, 0.763915, 0.787993, 0.801871, 0.820409, 0.833846
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.858482871921364 (0.000102387% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.38006, 0.393291, 0.461339, 0.474096, 0.483051, 0.498445, 0.541363, 0.557057, 0.654886, 0.660779, 0.712549, 0.718216, 0.721646, 0.724513, 0.752786, 0.759617, 0.791254, 0.804797, 0.822277, 0.834024
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.851804353419503 (0.000126874% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.381912, 0.393564, 0.462138, 0.474065, 0.485703, 0.501066, 0.533884, 0.550448, 0.661974, 0.66689, 0.712393, 0.718522, 0.719837, 0.720785, 0.750033, 0.755166, 0.7948, 0.807683, 0.823749, 0.833586
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842016684694208 (6.17055e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.383975, 0.393747, 0.463186, 0.473977, 0.488671, 0.503969, 0.526478, 0.543746, 0.669103, 0.673008, 0.710541, 0.7147, 0.719746, 0.721328, 0.746876, 0.750645, 0.798491, 0.810456, 0.824258, 0.832393
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.829332920092494 (2.3671e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.386166, 0.393764, 0.4645, 0.47372, 0.491897, 0.506937, 0.519632, 0.537149, 0.676074, 0.678933, 0.70729, 0.709912, 0.721261, 0.723069, 0.743436, 0.746118, 0.802218, 0.812968, 0.823557, 0.830629
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815138795092908 (8.35804e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.38837, 0.393521, 0.46609, 0.473118, 0.495304, 0.508563, 0.515084, 0.530858, 0.682684, 0.684467, 0.703435, 0.705037, 0.723709, 0.725273, 0.739849, 0.741662, 0.805889, 0.814744, 0.822368, 0.828536
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.390422, 0.392908, 0.467959, 0.471944, 0.498763, 0.505561, 0.51652, 0.525125, 0.688635, 0.689337, 0.699436, 0.700288, 0.726765, 0.727798, 0.736388, 0.737442, 0.809405, 0.81456, 0.822365, 0.826292
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.391715, 0.392183, 0.470019, 0.470121, 0.501977, 0.502013, 0.520219, 0.520386, 0.692069, 0.692391, 0.696736, 0.697153, 0.7292, 0.729335, 0.734555, 0.734643, 0.81217, 0.81269, 0.823977, 0.824114
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.740837424574429 (6.30975e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.809223408283655 (0.000818583% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.381675, 0.391402, 0.460678, 0.47921, 0.497824, 0.503904, 0.520137, 0.537702, 0.684349, 0.685822, 0.698031, 0.701021, 0.723689, 0.723921, 0.746009, 0.746038, 0.797915, 0.811421, 0.826043, 0.83196
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.796131271194445 (0.000606693% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.361596, 0.372472, 0.462953, 0.488603, 0.501001, 0.502361, 0.537057, 0.556603, 0.675466, 0.678413, 0.696735, 0.700093, 0.71814, 0.718905, 0.764236, 0.764918, 0.782768, 0.801391, 0.824332, 0.827235
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.77275492207962 (3.8088e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.332855, 0.340598, 0.47662, 0.498944, 0.506486, 0.510418, 0.554404, 0.575575, 0.667794, 0.671959, 0.694425, 0.696426, 0.715472, 0.717212, 0.765484, 0.778768, 0.787316, 0.793865, 0.816733, 0.818315
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.74709271407627 (4.83617e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.298323, 0.303175, 0.49547, 0.511322, 0.516951, 0.520481, 0.570037, 0.593152, 0.661575, 0.666881, 0.691323, 0.69185, 0.716272, 0.7189, 0.751248, 0.776803, 0.79212, 0.802739, 0.8124, 0.813025
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.696583455762139 (0.000463314% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.260136, 0.263001, 0.516918, 0.525825, 0.529749, 0.531895, 0.583067, 0.608008, 0.656928, 0.663431, 0.685902, 0.688519, 0.719755, 0.72363, 0.738443, 0.768802, 0.784727, 0.793788, 0.806275, 0.823422
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.601354459955211 (8.61349e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.219544, 0.22114, 0.53937, 0.541016, 0.544165, 0.544642, 0.593602, 0.61937, 0.653897, 0.661666, 0.679838, 0.684812, 0.720583, 0.730438, 0.73209, 0.760701, 0.775354, 0.779521, 0.795714, 0.812907
