command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 20 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.232621, 0.237315, 0.289496, 0.294964, 0.311423, 0.318676, 0.32701, 0.336517, 0.415868, 0.419469, 0.4299, 0.432708, 0.441142, 0.445847, 0.451561, 0.455182, 0.484946, 0.487117, 0.496205, 0.496823
elapsed time for k point: 16 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.052825863213816 (7.81776e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137483495452671 (0.000146848% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.233859, 0.237112, 0.290188, 0.293985, 0.313024, 0.319136, 0.325989, 0.333712, 0.419194, 0.422003, 0.42868, 0.430579, 0.441638, 0.445319, 0.450707, 0.453356, 0.487118, 0.488783, 0.494749, 0.4953
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.05677075548767 (0.000161482% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133139966574764 (0.000117604% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.234993, 0.236724, 0.291001, 0.292971, 0.314694, 0.318026, 0.32692, 0.331073, 0.422364, 0.424189, 0.427224, 0.428244, 0.442519, 0.444734, 0.450301, 0.451773, 0.48917, 0.490414, 0.49313, 0.493732
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.060353965297019 (0.00381176% change)
    iteration   30: trace = 1.05987301577284 (0.000129408% change)
    iteration   45: trace = 1.059825446491944 (4.65628e-05% change)
    iteration   60: trace = 1.059818921537482 (1.35276e-05% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.129934360066903 (0.000118844% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.235883, 0.236126, 0.291936, 0.291956, 0.316362, 0.316375, 0.328673, 0.3289, 0.424953, 0.425434, 0.425938, 0.426256, 0.443528, 0.443914, 0.45055, 0.450728, 0.490955, 0.491183, 0.492215, 0.492253
elapsed time for k point: 29 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.057174675493465 (0.00622869% change)
    iteration   30: trace = 1.056754576124638 (0.000166037% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133148038508802 (9.35585e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.234993, 0.236724, 0.290997, 0.292975, 0.314696, 0.318025, 0.326919, 0.331074, 0.422354, 0.424186, 0.427234, 0.428246, 0.442511, 0.44474, 0.450296, 0.451782, 0.489153, 0.490405, 0.493148, 0.493738
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.052816485612226 (0.000215394% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137489317557153 (9.63482e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.233858, 0.237112, 0.290184, 0.293989, 0.313026, 0.319136, 0.325988, 0.333714, 0.419183, 0.421999, 0.428689, 0.43058, 0.441629, 0.445327, 0.450702, 0.453366, 0.487101, 0.488773, 0.494768, 0.495305
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.048849258361567 (6.01179e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.142054627139632 (0.000130056% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.23262, 0.237315, 0.289491, 0.294967, 0.311424, 0.318677, 0.327009, 0.336519, 0.415857, 0.419465, 0.429908, 0.432709, 0.441132, 0.445855, 0.451556, 0.455192, 0.48493, 0.487106, 0.496222, 0.496829
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.045043315587732 (2.53985e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146580618868555 (0.000193007% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.231368, 0.23738, 0.288913, 0.295916, 0.309931, 0.31711, 0.329416, 0.339396, 0.41248, 0.416732, 0.430841, 0.434503, 0.441042, 0.446601, 0.452606, 0.457145, 0.482663, 0.485422, 0.497448, 0.498293
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.041538095680223 (1.11081e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150821174652519 (0.000302696% change)
    iteration   22: trace = 2.150799091527822 (1.14527e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.230171, 0.237352, 0.288441, 0.296856, 0.308574, 0.315221, 0.332311, 0.342252, 0.409149, 0.413944, 0.431484, 0.435867, 0.441294, 0.447736, 0.453693, 0.459163, 0.480322, 0.483724, 0.498382, 0.499681
elapsed time for k point: 19 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154552022377105 (0.000438992% change)
    iteration   22: trace = 2.154515516468153 (1.85247e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.229084, 0.237267, 0.288066, 0.297809, 0.307379, 0.313295, 0.33529, 0.344991, 0.405964, 0.411232, 0.431882, 0.436796, 0.441773, 0.449267, 0.454745, 0.4612, 0.477933, 0.482018, 0.498967, 0.500969
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.15761161489355 (0.000496182% change)
    iteration   22: trace = 2.157567427124339 (2.0864e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.228145, 0.237157, 0.287779, 0.298791, 0.306366, 0.311432, 0.338122, 0.347505, 0.403042, 0.408727, 0.432103, 0.437371, 0.442351, 0.451056, 0.455741, 0.463218, 0.475535, 0.480314, 0.499199, 0.502125
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159953523624055 (0.000394154% change)
    iteration   22: trace = 2.159914818963574 (1.66179e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.227387, 0.237047, 0.287569, 0.299804, 0.305555, 0.309691, 0.340616, 0.349671, 0.400517, 0.406561, 0.432215, 0.437707, 0.442912, 0.452856, 0.456725, 0.465164, 0.473194, 0.478636, 0.49917, 0.503107
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.161613228207741 (0.000259868% change)
    iteration   22: trace = 2.161583266863628 (1.01079e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.226831, 0.236955, 0.287428, 0.300815, 0.304962, 0.308139, 0.342587, 0.351356, 0.398543, 0.404874, 0.432266, 0.437891, 0.443371, 0.45433, 0.457796, 0.466953, 0.471039, 0.477049, 0.499027, 0.503868
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162615890736084 (0.000195171% change)
    iteration   22: trace = 2.162589726486599 (7.76037e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.226491, 0.236894, 0.287347, 0.301701, 0.304601, 0.306921, 0.34386, 0.352433, 0.397276, 0.403795, 0.432285, 0.437983, 0.443669, 0.455201, 0.45888, 0.468349, 0.469384, 0.475739, 0.498894, 0.504355
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162953742985532 (0.000183276% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.226377, 0.236873, 0.287321, 0.302106, 0.304479, 0.306404, 0.344301, 0.352804, 0.396838, 0.403424, 0.43229, 0.43801, 0.443772, 0.45547, 0.459395, 0.468511, 0.46914, 0.47517, 0.498842, 0.504523
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162613728684093 (0.00019191% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.226491, 0.236894, 0.287347, 0.301701, 0.3046, 0.306921, 0.343859, 0.352432, 0.397278, 0.403797, 0.432285, 0.437983, 0.443669, 0.455199, 0.458876, 0.468345, 0.469388, 0.475744, 0.498894, 0.504354
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.16160288103395 (0.000207089% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.22683, 0.236955, 0.287428, 0.300815, 0.304962, 0.308138, 0.342585, 0.351354, 0.398547, 0.404876, 0.432265, 0.437891, 0.443371, 0.454327, 0.457791, 0.466945, 0.471045, 0.477057, 0.499026, 0.503866
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159934355827059 (0.00027638% change)
    iteration   22: trace = 2.15990381242141 (1.03274e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.227387, 0.237047, 0.28757, 0.299803, 0.305554, 0.30969, 0.340614, 0.349668, 0.400522, 0.406564, 0.432214, 0.437706, 0.442912, 0.452851, 0.45672, 0.465155, 0.473202, 0.478644, 0.499167, 0.503103
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157591829997588 (0.000418978% change)
    iteration   22: trace = 2.157552671796324 (1.73484e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.228145, 0.237157, 0.28778, 0.298791, 0.306365, 0.311431, 0.338119, 0.347502, 0.403049, 0.40873, 0.432101, 0.437371, 0.44235, 0.45105, 0.455737, 0.463207, 0.475544, 0.480321, 0.499194, 0.50212
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154539739565403 (0.00055739% change)
    iteration   22: trace = 2.154497405371702 (1.86647e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.229084, 0.237267, 0.288067, 0.297808, 0.307378, 0.313294, 0.335287, 0.344988, 0.405972, 0.411236, 0.431879, 0.436794, 0.441773, 0.449261, 0.454741, 0.46119, 0.477942, 0.482026, 0.498961, 0.500964
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.041542377784754 (8.2696e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150810507148108 (0.000507455% change)
    iteration   22: trace = 2.150778044134713 (1.25928e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.230171, 0.237351, 0.288442, 0.296855, 0.308573, 0.315221, 0.332309, 0.342248, 0.409157, 0.413948, 0.43148, 0.435865, 0.441295, 0.44773, 0.453689, 0.459152, 0.480331, 0.483731, 0.498374, 0.499676
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.045047702464436 (1.81255e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146564773873822 (0.000332706% change)
    iteration   22: trace = 2.146546373719721 (6.56554e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.231368, 0.23738, 0.288914, 0.295914, 0.309929, 0.317109, 0.329415, 0.339392, 0.412489, 0.416736, 0.430836, 0.4345, 0.441045, 0.446596, 0.452601, 0.457134, 0.482672, 0.485429, 0.497438, 0.498288
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.048853245822661 (3.98028e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.142033461834486 (0.000193657% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.23262, 0.237314, 0.289493, 0.294965, 0.311423, 0.318675, 0.327008, 0.336515, 0.415866, 0.419467, 0.429901, 0.432705, 0.441136, 0.44585, 0.451553, 0.455181, 0.484939, 0.487113, 0.49621, 0.496824
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.052817788535676 (8.12722e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137465315847934 (0.00012794% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.233858, 0.237112, 0.290185, 0.293986, 0.313024, 0.319134, 0.325988, 0.33371, 0.419193, 0.422001, 0.428681, 0.430576, 0.441634, 0.445322, 0.450699, 0.453355, 0.487109, 0.488779, 0.494755, 0.495301
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.056762691424539 (0.000169161% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133122784747651 (0.000100082% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.234992, 0.236724, 0.290998, 0.292972, 0.314694, 0.318024, 0.32692, 0.331071, 0.422363, 0.424187, 0.427225, 0.428241, 0.442516, 0.444736, 0.450294, 0.451772, 0.489161, 0.49041, 0.493136, 0.493732
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.060339271345596 (0.00405873% change)
    iteration   31: trace = 1.059865265822526 (0.000157358% change)
    iteration   47: trace = 1.059817590608202 (2.8114e-05% change)
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.129916556552519 (9.96398e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.235883, 0.236125, 0.291935, 0.291954, 0.31636, 0.316374, 0.328672, 0.328899, 0.424953, 0.425431, 0.425937, 0.426253, 0.443529, 0.443913, 0.450547, 0.450724, 0.490954, 0.491181, 0.492212, 0.492252
