command-line param: r=0.31
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1042, 0.5, 0.340909, 0.659091, 0.690101, 0.464388, 0.479782, 0.537613, 0.555937, 0.628006, 0.657342, 0.690092, 0.713049, 0.840838, 0.843368, 0.857843, 0.864656, 0.928141, 0.938208, 0.948009, 0.95544, 0.987759, 0.998991, 1.04273, 1.06074
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.318182,0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 4.258388320299646 (4.19783e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.240850701705547 (0.000806969% change)
    iteration   13: trace = 9.240793782482916 (8.89992e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1043, 0.5, 0.318182, 0.681818, 0.712202, 0.476608, 0.493725, 0.548201, 0.57051, 0.613428, 0.643944, 0.66831, 0.693583, 0.848684, 0.850028, 0.859449, 0.868748, 0.923729, 0.927616, 0.940612, 0.946691, 0.998549, 1.01561, 1.04561, 1.0634
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 4.253016917200281 (1.08615e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.260975687942182 (0.00117438% change)
    iteration   13: trace = 9.260848977515113 (2.73647e-05% change)
    iteration   20: trace = 9.260470380922666 (0.00386162% change)
    iteration   27: trace = 9.260284264223069 (0.000274805% change)
    iteration   34: trace = 9.260098058684621 (0.000301267% change)
    iteration   41: trace = 9.259885391881168 (0.000346153% change)
    iteration   48: trace = 9.259652566440472 (0.000369999% change)
    iteration   55: trace = 9.259398660225703 (0.000404381% change)
    iteration   62: trace = 9.259145259557712 (0.00036967% change)
    iteration   69: trace = 9.258932259657438 (0.000297549% change)
    iteration   76: trace = 9.249699977010094 (0.000677349% change)
    iteration   83: trace = 9.249622277313826 (3.03121e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.489001, 0.505086, 0.559449, 0.583564, 0.603662, 0.632995, 0.647199, 0.674264, 0.853973, 0.858716, 0.861117, 0.872642, 0.918102, 0.91845, 0.934272, 0.938662, 1.01114, 1.0332, 1.04546, 1.05985
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 4.256175053936355 (4.39312e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.274806759659885 (0.00350654% change)
    iteration   13: trace = 9.274250938672193 (0.000205802% change)
    iteration   20: trace = 9.274210651807696 (5.31823e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.500476, 0.510538, 0.570776, 0.586875, 0.605077, 0.628353, 0.62955, 0.655597, 0.858452, 0.866496, 0.862092, 0.87441, 0.912257, 0.913145, 0.930273, 0.932538, 1.02399, 1.0421, 1.05005, 1.06216
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.26491632213198 (0.000150303% change)
    iteration   18: trace = 4.264821210908167 (0.000192271% change)
    iteration   27: trace = 4.264773854889551 (0.000100889% change)
    iteration   36: trace = 4.264738251901669 (8.90086e-05% change)
    iteration   45: trace = 4.264704623782269 (8.70834e-05% change)
    iteration   54: trace = 4.264671344171056 (8.61992e-05% change)
    iteration   63: trace = 4.264638869531087 (8.29206e-05% change)
    iteration   72: trace = 4.24965377075629 (0.0587396% change)
    iteration   81: trace = 4.246007185384422 (0.000312349% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.320077397892728 (0.0310338% change)
    iteration   13: trace = 9.317023845090324 (0.000862239% change)
    iteration   20: trace = 9.316829602099384 (7.92651e-05% change)
    iteration   27: trace = 9.316650702047824 (0.00034413% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.508053, 0.508987, 0.580774, 0.580882, 0.613816, 0.613932, 0.638989, 0.63909, 0.861233, 0.861364, 0.87227, 0.872272, 0.910579, 0.910621, 0.929474, 0.929762, 1.03474, 1.03512, 1.06399, 1.06483
elapsed time for k point: 59 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.236983026147868 (0.00101385% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.315480589650369 (0.00793616% change)
    iteration   13: trace = 9.312820248625215 (0.0009793% change)
    iteration   20: trace = 9.312591362315974 (8.69384e-05% change)
    iteration   27: trace = 9.312570631809386 (1.93972e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.506309, 0.509813, 0.577932, 0.582671, 0.609361, 0.619829, 0.634141, 0.645435, 0.857905, 0.858452, 0.873595, 0.87594, 0.90882, 0.90936, 0.931367, 0.932037, 1.03154, 1.0378, 1.06024, 1.06201
elapsed time for k point: 28 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.21898026453446 (0.000174285% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.318180717621797 (0.00168337% change)
    iteration   13: trace = 9.317924796498414 (0.00010154% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.503323, 0.510539, 0.575321, 0.582604, 0.604494, 0.628734, 0.629745, 0.653637, 0.851216, 0.85174, 0.877704, 0.881356, 0.90553, 0.906799, 0.935754, 0.937082, 1.02787, 1.03969, 1.05633, 1.05897
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.199358587965412 (2.99305e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.324783199868783 (0.00254877% change)
    iteration   13: trace = 9.324496152049152 (7.58013e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.5002, 0.510669, 0.573071, 0.581489, 0.599672, 0.625662, 0.639553, 0.662976, 0.842286, 0.844254, 0.881932, 0.886917, 0.9023, 0.904618, 0.941106, 0.943166, 1.02417, 1.03986, 1.05238, 1.05574
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.180097679458108 (5.37143e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.32970657123437 (0.00247161% change)
    iteration   13: trace = 9.329492226677706 (3.15769e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.49717, 0.510405, 0.571209, 0.579966, 0.595082, 0.622089, 0.65124, 0.67303, 0.832362, 0.835906, 0.88541, 0.891795, 0.900058, 0.903569, 0.94672, 0.9497, 1.02055, 1.0382, 1.04817, 1.05236
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.332737221140393 (0.00150465% change)
    iteration   13: trace = 9.332622811467761 (8.46569e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.494372, 0.509912, 0.569748, 0.578372, 0.590823, 0.618971, 0.663375, 0.683503, 0.821799, 0.826943, 0.887601, 0.893731, 0.900992, 0.904037, 0.952272, 0.956435, 1.01711, 1.03525, 1.04354, 1.04888
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.334618724033032 (0.000731475% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.491897, 0.50932, 0.568693, 0.576877, 0.58696, 0.616319, 0.675651, 0.694148, 0.810851, 0.817588, 0.888469, 0.892704, 0.904961, 0.905887, 0.95754, 0.96322, 1.01397, 1.03168, 1.03859, 1.0454
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.335877220044077 (0.000348766% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.489807, 0.508724, 0.568032, 0.575575, 0.583548, 0.614141, 0.687819, 0.704712, 0.799759, 0.808084, 0.888525, 0.891333, 0.908383, 0.909195, 0.962314, 0.969919, 1.01125, 1.02787, 1.03361, 1.04203
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.336756188301644 (0.000179533% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.488144, 0.508196, 0.567731, 0.574521, 0.580653, 0.612442, 0.699569, 0.714859, 0.788838, 0.798765, 0.88827, 0.89019, 0.910904, 0.912852, 0.96637, 0.976347, 1.00909, 1.02388, 1.02913, 1.03895
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.33735197467524 (0.000107193% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.486937, 0.507786, 0.567716, 0.573748, 0.578371, 0.611225, 0.710338, 0.724003, 0.778655, 0.790212, 0.887977, 0.889363, 0.912968, 0.915674, 0.969472, 0.982165, 1.00757, 1.01971, 1.02578, 1.03641
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.337701313170747 (7.77215e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.486206, 0.507527, 0.567848, 0.573277, 0.576856, 0.610495, 0.718835, 0.730971, 0.770507, 0.783599, 0.887768, 0.888866, 0.91431, 0.917457, 0.971419, 0.986653, 1.0067, 1.01607, 1.02381, 1.0347
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.337817312087633 (6.74601e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.485961, 0.507438, 0.567928, 0.573119, 0.576313, 0.610251, 0.722359, 0.733741, 0.767099, 0.780948, 0.887694, 0.888701, 0.914774, 0.918067, 0.972081, 0.988465, 1.00643, 1.01452, 1.02316, 1.0341
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.337703395821265 (7.07156e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.486206, 0.507527, 0.567847, 0.573277, 0.576856, 0.610495, 0.718835, 0.730971, 0.770507, 0.783599, 0.887768, 0.888866, 0.91431, 0.917456, 0.971419, 0.986651, 1.0067, 1.01607, 1.02381, 1.0347
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.337355740839303 (8.80457e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.486937, 0.507786, 0.567715, 0.573748, 0.578372, 0.611226, 0.710338, 0.724003, 0.778655, 0.790212, 0.887977, 0.889362, 0.912968, 0.915673, 0.969471, 0.982162, 1.00757, 1.01972, 1.02578, 1.03641
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.336760473317733 (0.000128033% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.488144, 0.508196, 0.56773, 0.57452, 0.580654, 0.612442, 0.699569, 0.714859, 0.788838, 0.798765, 0.888269, 0.890189, 0.910903, 0.912851, 0.966369, 0.976343, 1.00909, 1.02388, 1.02913, 1.03895
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.335879751492703 (0.000214942% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.489807, 0.508724, 0.568031, 0.575574, 0.583549, 0.614141, 0.687819, 0.704712, 0.799759, 0.808085, 0.888524, 0.891332, 0.908383, 0.909193, 0.962313, 0.969916, 1.01125, 1.02787, 1.03361, 1.04203
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.334614501671762 (0.000403019% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.491897, 0.50932, 0.568692, 0.576876, 0.586961, 0.61632, 0.675652, 0.694148, 0.810851, 0.817588, 0.888467, 0.892704, 0.904959, 0.905887, 0.957539, 0.963216, 1.01397, 1.03168, 1.03859, 1.0454
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.33271690813519 (0.000821938% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.494372, 0.509913, 0.569747, 0.578371, 0.590825, 0.618972, 0.663375, 0.683503, 0.821799, 0.826943, 0.887599, 0.89373, 0.90099, 0.904038, 0.952271, 0.956431, 1.01711, 1.03526, 1.04354, 1.04889
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.180100308210207 (4.09106e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.329665852109956 (0.00158312% change)
    iteration   13: trace = 9.329510035028155 (2.15843e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.49717, 0.510405, 0.571207, 0.579965, 0.595084, 0.62209, 0.651241, 0.67303, 0.832363, 0.835906, 0.885407, 0.891794, 0.900056, 0.903569, 0.946719, 0.949697, 1.02055, 1.03821, 1.04817, 1.05236
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.199361419861011 (1.86981e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.324759915180255 (0.00237987% change)
    iteration   13: trace = 9.324514908000962 (6.87911e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.500201, 0.510669, 0.57307, 0.581487, 0.599673, 0.625663, 0.639553, 0.662976, 0.842286, 0.844255, 0.881929, 0.886915, 0.902298, 0.904619, 0.941105, 0.943163, 1.02418, 1.03987, 1.05238, 1.05574
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 4.218982617477483 (0.000109159% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 9.318213865418819 (0.00226137% change)
    iteration   13: trace = 9.317945890667843 (0.00012248% change)
