command-line param: r=0.48
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.311752, 0.324016, 0.338937, 0.340324, 0.372132, 0.428102, 0.446927, 0.488717, 0.525931, 0.556294, 0.568387, 0.580732, 0.583146, 0.606219, 0.616037, 0.628906, 0.639143, 0.653304, 0.656874, 0.669274
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781635051276913 (9.50676e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854605201167058 (5.20835e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.310692, 0.32334, 0.339359, 0.3397, 0.372204, 0.428375, 0.451855, 0.484103, 0.52739, 0.557927, 0.568053, 0.578461, 0.580995, 0.608134, 0.617472, 0.631591, 0.636128, 0.653942, 0.654375, 0.670244
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783485701468687 (0.000131769% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852629683830507 (6.81116e-05% change)
    iteration   23: trace = 3.852603229010146 (5.90912e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.309928, 0.322851, 0.339237, 0.339636, 0.372214, 0.428582, 0.45688, 0.479322, 0.528606, 0.559122, 0.568289, 0.576644, 0.578975, 0.609478, 0.619185, 0.633263, 0.634124, 0.651796, 0.654686, 0.671177
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784610235783066 (8.8688e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851821834887154 (0.000116543% change)
    iteration   23: trace = 3.851742436264549 (1.23252e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.309467, 0.322555, 0.338953, 0.339792, 0.372202, 0.428711, 0.461668, 0.474687, 0.52942, 0.559791, 0.568883, 0.575463, 0.577366, 0.61024, 0.620875, 0.63101, 0.63601, 0.64989, 0.655075, 0.671986
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784973434341976 (2.84314e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.851938934471133 (0.000343799% change)
    iteration   22: trace = 3.8516342262786 (6.01872e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.309313, 0.322456, 0.338858, 0.339842, 0.372196, 0.428755, 0.464458, 0.47195, 0.529707, 0.559996, 0.56923, 0.575054, 0.576698, 0.610483, 0.621692, 0.630004, 0.63679, 0.649113, 0.65521, 0.672381
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.784606421470762 (3.41946e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852100367397165 (0.000782291% change)
    iteration   22: trace = 3.851739700867766 (3.12298e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.309467, 0.322555, 0.338954, 0.339792, 0.372203, 0.428711, 0.461664, 0.474691, 0.529419, 0.559791, 0.568883, 0.575464, 0.577365, 0.610241, 0.620877, 0.631006, 0.636011, 0.649888, 0.655075, 0.671984
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.783487303751188 (0.000122036% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.852693904342982 (0.000251964% change)
    iteration   23: trace = 3.852598631028718 (5.73384e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.309928, 0.322851, 0.339237, 0.339636, 0.372215, 0.428582, 0.456875, 0.479326, 0.528605, 0.559123, 0.568289, 0.576645, 0.578973, 0.60948, 0.619188, 0.633258, 0.634127, 0.651793, 0.654688, 0.671174
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.781638467258587 (0.000137116% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.854615398872795 (9.43027e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.310692, 0.32334, 0.339359, 0.3397, 0.372206, 0.428374, 0.45185, 0.484108, 0.527389, 0.557928, 0.568053, 0.578462, 0.580993, 0.608138, 0.617474, 0.631593, 0.636123, 0.653936, 0.654378, 0.67024
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.779285857154775 (7.42551e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.857625548637207 (5.92527e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.311752, 0.324016, 0.338937, 0.340324, 0.372133, 0.428101, 0.446922, 0.488722, 0.52593, 0.556295, 0.568386, 0.580734, 0.583144, 0.606224, 0.616038, 0.628908, 0.639137, 0.653305, 0.65687, 0.66927
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.776754748896479 (2.99288e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.86141478513465 (5.14242e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.313098, 0.324868, 0.33834, 0.341083, 0.371943, 0.42778, 0.442257, 0.49303, 0.524384, 0.554425, 0.569257, 0.583256, 0.585285, 0.60388, 0.614893, 0.626165, 0.642256, 0.652486, 0.659436, 0.668336
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.774315316397937 (1.06114e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.865713033800836 (5.77275e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.314714, 0.325879, 0.337528, 0.341932, 0.371578, 0.427438, 0.437999, 0.496921, 0.522885, 0.552516, 0.57059, 0.585787, 0.587326, 0.601327, 0.613963, 0.623461, 0.645417, 0.65167, 0.661708, 0.667602
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.870295413130246 (7.68251e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.316578, 0.327023, 0.336465, 0.342806, 0.370998, 0.427109, 0.434288, 0.500287, 0.52154, 0.550726, 0.572336, 0.587966, 0.589192, 0.598875, 0.613207, 0.620871, 0.648531, 0.650979, 0.66311, 0.667558
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.874939531591826 (0.000107308% change)
    iteration   22: trace = 3.874927777226496 (9.00566e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.318651, 0.328249, 0.335125, 0.343608, 0.370213, 0.426834, 0.43125, 0.50302, 0.520427, 0.549187, 0.574463, 0.58907, 0.590799, 0.597138, 0.612657, 0.618471, 0.649996, 0.652042, 0.663129, 0.668618
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.879378914461197 (0.000149698% change)
    iteration   22: trace = 3.87912896673789 (0.00357122% change)
    iteration   33: trace = 3.877518333202659 (0.00376486% change)
    iteration   45: trace = 3.876549613181603 (0.00119229% change)
    iteration   56: trace = 3.876126708797584 (0.000883351% change)
    iteration   67: trace = 3.87581599169412 (0.00064863% change)
    iteration   78: trace = 3.874037571426276 (0.000931788% change)
    iteration   89: trace = 3.873970938844541 (1.25867e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.320845, 0.329468, 0.333525, 0.34421, 0.369333, 0.426658, 0.428981, 0.505021, 0.519599, 0.548009, 0.576944, 0.5882, 0.592055, 0.596855, 0.612416, 0.616349, 0.649595, 0.655089, 0.662417, 0.665967
elapsed time for k point: 37 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873782622181013 (0.000269255% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.322907, 0.3305, 0.331857, 0.344498, 0.368589, 0.426617, 0.427536, 0.506225, 0.51909, 0.547271, 0.579745, 0.585823, 0.592868, 0.59736, 0.612617, 0.614607, 0.649291, 0.658111, 0.661535, 0.663906
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.873731862857846 (0.000204026% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.323914, 0.330946, 0.33102, 0.344519, 0.36829, 0.426645, 0.427004, 0.506619, 0.518914, 0.547002, 0.582814, 0.582848, 0.593155, 0.597643, 0.613213, 0.613454, 0.649189, 0.660071, 0.661036, 0.662461
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.875306379950934 (0.00378029% change)
    iteration   22: trace = 3.874977334031772 (6.14593e-05% change)
    iteration   33: trace = 3.874565388326378 (0.00190422% change)
    iteration   44: trace = 3.873141867895 (0.00120523% change)
    iteration   56: trace = 3.872972744920045 (0.000230204% change)
    iteration   68: trace = 3.872933046614007 (3.84124e-05% change)
    iteration   79: trace = 3.87291702481513 (1.10458e-05% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.312371, 0.321782, 0.340595, 0.349216, 0.37024, 0.428107, 0.430079, 0.504781, 0.520884, 0.546841, 0.57612, 0.588972, 0.591475, 0.594975, 0.614865, 0.617378, 0.650364, 0.65226, 0.658303, 0.670286
elapsed time for k point: 34 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.859986649570553 (0.00125793% change)
    iteration   22: trace = 3.859863760808759 (0.000131852% change)
    iteration   33: trace = 3.859811321855305 (2.28898e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.29293, 0.300592, 0.354053, 0.358876, 0.37622, 0.431253, 0.437925, 0.500811, 0.526065, 0.545862, 0.569317, 0.58213, 0.590205, 0.601099, 0.619822, 0.620566, 0.643955, 0.652959, 0.654071, 0.670095
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.785341863055967 (9.28671e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.846226903713313 (0.000820234% change)
    iteration   22: trace = 3.84400928750764 (0.0127024% change)
    iteration   34: trace = 3.840098417769112 (0.00360125% change)
    iteration   46: trace = 3.838935369806757 (0.00225092% change)
    iteration   57: trace = 3.83811010378063 (0.00154844% change)
    iteration   69: trace = 3.837613197587881 (0.000957767% change)
    iteration   80: trace = 3.835783685065994 (0.00012771% change)
    iteration   91: trace = 3.835768202258669 (6.45924e-06% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.268889, 0.274013, 0.368298, 0.370298, 0.38493, 0.436266, 0.447134, 0.496194, 0.533087, 0.544405, 0.562851, 0.574679, 0.585304, 0.607827, 0.61853, 0.626606, 0.639777, 0.643132, 0.659165, 0.666356
elapsed time for k point: 38 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.799557241550583 (4.98741e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.810038945886895 (0.000275928% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.241234, 0.244348, 0.382849, 0.382998, 0.395404, 0.442749, 0.455906, 0.491664, 0.54026, 0.542734, 0.557264, 0.567427, 0.580371, 0.608435, 0.61126, 0.62724, 0.637866, 0.641035, 0.664415, 0.666455
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.814718996003266 (0.00036435% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.790733491912015 (0.000239365% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.210825, 0.212581, 0.39635, 0.397716, 0.407001, 0.450177, 0.463452, 0.487636, 0.540866, 0.544409, 0.554832, 0.560405, 0.574795, 0.602141, 0.602426, 0.615996, 0.644131, 0.645718, 0.669458, 0.673396
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.827206700845109 (7.40193e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.781658676374724 (0.000517911% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.178342, 0.179253, 0.410341, 0.41224, 0.419163, 0.458071, 0.469588, 0.484438, 0.53873, 0.542215, 0.553552, 0.55841, 0.567796, 0.590039, 0.594232, 0.605273, 0.652889, 0.652992, 0.674589, 0.68237
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.841774557619669 (3.38217e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.777187493375823 (0.000504428% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.144312, 0.144731, 0.424396, 0.426121, 0.4313, 0.466023, 0.474357, 0.482527, 0.536272, 0.538216, 0.546943, 0.558743, 0.563731, 0.575316, 0.587494, 0.595639, 0.662058, 0.66396, 0.679952, 0.689631
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.859917654758883 (5.33299e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.775892348723666 (0.000477855% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.109148, 0.109305, 0.437759, 0.438803, 0.442639, 0.473678, 0.477659, 0.482762, 0.533562, 0.534478, 0.540576, 0.549056, 0.560027, 0.56817, 0.582222, 0.58725, 0.672379, 0.676131, 0.685331, 0.694939
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.880320594285804 (6.07549e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.777978079869412 (0.00135005% change)
    iteration   22: trace = 3.777678320330769 (0.00015418% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.0731857, 0.073225, 0.449113, 0.449452, 0.451948, 0.48057, 0.480679, 0.485088, 0.530851, 0.53152, 0.534665, 0.539406, 0.545389, 0.571823, 0.578298, 0.580752, 0.682271, 0.688345, 0.69036, 0.699132
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
