command-line param: r=0.35
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.132318, 0.132384, 0.672147, 0.672229, 0.686037, 0.701125, 0.701308, 0.716734, 0.732802, 0.780018, 0.746624, 0.780358, 0.808137, 0.838499, 0.838537, 0.845394, 0.862439, 0.865215, 0.879955, 0.880183
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
    iteration   10: trace = 3.95422495497827 (0.244362% change)
    iteration   20: trace = 3.954150640531537 (0.000194162% change)
    iteration   30: trace = 3.954070517774866 (0.000210262% change)
    iteration   40: trace = 3.953982715321648 (0.000232986% change)
    iteration   50: trace = 3.953883780008029 (0.000266215% change)
    iteration   60: trace = 3.953768565280687 (0.000314731% change)
    iteration   70: trace = 3.892442104006443 (1.56009% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.483691638734891 (0.360837% change)
    iteration   14: trace = 7.198730884150057 (0.157466% change)
    iteration   21: trace = 7.185189521214733 (4.83772e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.176019, 0.176108, 0.657162, 0.65722, 0.676892, 0.682617, 0.682786, 0.70299, 0.723351, 0.732672, 0.793933, 0.794292, 0.820687, 0.83254, 0.83258, 0.861604, 0.87459, 0.875119, 0.891865, 0.891962
elapsed time for k point: 48 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.34096622575553 (0.000155279% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.219335, 0.219446, 0.640438, 0.640456, 0.665989, 0.666106, 0.667911, 0.689594, 0.713857, 0.720014, 0.797945, 0.798265, 0.825782, 0.825785, 0.83449, 0.877713, 0.884537, 0.887954, 0.912562, 0.912572
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.503213077639521 (6.79231e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.262105, 0.26224, 0.620875, 0.620981, 0.652296, 0.652343, 0.659719, 0.677259, 0.704965, 0.708905, 0.782155, 0.782365, 0.836681, 0.836813, 0.849183, 0.893833, 0.894053, 0.902131, 0.934259, 0.934345
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.672715448103424 (0.000224706% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.304099, 0.304256, 0.598151, 0.598329, 0.6416, 0.641605, 0.652761, 0.666429, 0.69713, 0.699555, 0.762663, 0.762866, 0.852636, 0.852807, 0.864575, 0.904103, 0.910122, 0.916912, 0.954091, 0.954245
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.843736881562818 (0.00602431% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.34493, 0.345112, 0.572425, 0.572644, 0.633496, 0.633529, 0.647368, 0.657401, 0.690692, 0.692128, 0.745533, 0.74575, 0.869486, 0.869671, 0.880552, 0.914883, 0.92673, 0.932171, 0.969148, 0.969366
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.970603577916169 (0.0161865% change)
    iteration   14: trace = 7.970010354387175 (0.000267381% change)
    iteration   21: trace = 7.966996533800222 (0.0084141% change)
    iteration   28: trace = 7.964760685673694 (0.00148256% change)
    iteration   35: trace = 7.9641652524843 (0.00101858% change)
    iteration   42: trace = 7.963588844285323 (0.000977495% change)
    iteration   49: trace = 7.963158102656102 (0.000556804% change)
    iteration   56: trace = 7.962937485805145 (0.000332427% change)
    iteration   63: trace = 7.962764464876628 (0.000305448% change)
    iteration   70: trace = 7.962077936171779 (0.00682727% change)
    iteration   77: trace = 7.961427038646644 (0.000114826% change)
    iteration   84: trace = 7.961414168155687 (1.62305e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.383792, 0.383999, 0.544332, 0.544566, 0.627779, 0.627827, 0.64379, 0.650374, 0.685906, 0.686745, 0.732625, 0.732857, 0.886203, 0.886393, 0.897003, 0.926372, 0.943737, 0.94779, 0.963243, 0.967977
elapsed time for k point: 56 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.055118223721243 (0.000596497% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.418174, 0.418409, 0.516354, 0.516579, 0.624361, 0.624416, 0.642208, 0.645472, 0.682954, 0.683489, 0.724715, 0.724955, 0.901203, 0.901397, 0.913748, 0.9375, 0.949718, 0.955075, 0.96097, 0.963434
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.134729908031922 (0.0149804% change)
    iteration   14: trace = 8.132017225542112 (0.000129914% change)
    iteration   21: trace = 8.131281445857175 (0.00188392% change)
    iteration   28: trace = 8.130394079947964 (0.00154056% change)
    iteration   35: trace = 8.129471447539899 (0.00171519% change)
    iteration   42: trace = 8.128491653107105 (0.00162124% change)
    iteration   49: trace = 8.127706488484144 (0.00122061% change)
    iteration   56: trace = 8.12708008326344 (0.00104391% change)
    iteration   63: trace = 8.126489223086166 (0.00105531% change)
    iteration   70: trace = 8.106368386127446 (0.241345% change)
    iteration   77: trace = 8.076883034571102 (0.0223637% change)
    iteration   84: trace = 8.042988153997173 (0.0255736% change)
    iteration   91: trace = 8.041123048747188 (0.000246952% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.436061, 0.436321, 0.500583, 0.500791, 0.623222, 0.623279, 0.642648, 0.642851, 0.681955, 0.682402, 0.722061, 0.722304, 0.90871, 0.908906, 0.930026, 0.930469, 0.947663, 0.947854, 0.953569, 0.953747
elapsed time for k point: 1 minute, 0 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.413250621605868 (1.55286e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.03863372938347 (0.00365233% change)
    iteration   14: trace = 8.038477931203543 (1.02664e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.436383, 0.436642, 0.500956, 0.501164, 0.620135, 0.620213, 0.641927, 0.642141, 0.684039, 0.684461, 0.724351, 0.724584, 0.906691, 0.906901, 0.929867, 0.930266, 0.945075, 0.945322, 0.955786, 0.955949
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.029880804326902 (0.000583696% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.437334, 0.437595, 0.502066, 0.502274, 0.612857, 0.612956, 0.638616, 0.638843, 0.690175, 0.690547, 0.730531, 0.73074, 0.901375, 0.901605, 0.92761, 0.9279, 0.942305, 0.942644, 0.958788, 0.958939
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.014367120567821 (0.00062861% change)
    iteration   14: trace = 8.014312364626655 (9.01939e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.438879, 0.439142, 0.503887, 0.504094, 0.603903, 0.604013, 0.632502, 0.632731, 0.699413, 0.699741, 0.739284, 0.739471, 0.893897, 0.894139, 0.92154, 0.921736, 0.942046, 0.942409, 0.961174, 0.961324
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.99225103632519 (0.000643769% change)
    iteration   14: trace = 7.992182840901277 (2.29014e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.440953, 0.441219, 0.50637, 0.506575, 0.594527, 0.59464, 0.624687, 0.624912, 0.710504, 0.710803, 0.749576, 0.749747, 0.884959, 0.885203, 0.913049, 0.91319, 0.942948, 0.94329, 0.962973, 0.963129
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.96454041365466 (0.000636906% change)
    iteration   14: trace = 7.964469121500678 (3.28191e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.443458, 0.443728, 0.509438, 0.50964, 0.58536, 0.585471, 0.616118, 0.616336, 0.722633, 0.722913, 0.760779, 0.760936, 0.874953, 0.875193, 0.903328, 0.903434, 0.943982, 0.944294, 0.964327, 0.964488
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.932429709330253 (0.000619119% change)
    iteration   14: trace = 7.932358061138997 (3.68501e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.446254, 0.446528, 0.512967, 0.513164, 0.57682, 0.576925, 0.607405, 0.607613, 0.735351, 0.735617, 0.77252, 0.772667, 0.864127, 0.86436, 0.892864, 0.892946, 0.94486, 0.945145, 0.965345, 0.965511
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.897004315784372 (0.000586237% change)
    iteration   14: trace = 7.896937183800866 (3.21691e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.449152, 0.449432, 0.516767, 0.516954, 0.569273, 0.569369, 0.598983, 0.599179, 0.7484, 0.748656, 0.78456, 0.784699, 0.852667, 0.852894, 0.881885, 0.881951, 0.945538, 0.945801, 0.966103, 0.966273
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.859190773396214 (0.000541975% change)
    iteration   14: trace = 7.859130511324323 (2.24288e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.451907, 0.452192, 0.520533, 0.520703, 0.563102, 0.563184, 0.591265, 0.591442, 0.761608, 0.761855, 0.796707, 0.796844, 0.84075, 0.840968, 0.870533, 0.870592, 0.94603, 0.946275, 0.966653, 0.966826
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.819807591448164 (0.000502714% change)
    iteration   14: trace = 7.81975182857767 (1.3884e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.45422, 0.454511, 0.523814, 0.523958, 0.558684, 0.558748, 0.584764, 0.584912, 0.774823, 0.775062, 0.808627, 0.808784, 0.82871, 0.828908, 0.858933, 0.858992, 0.946361, 0.946593, 0.967027, 0.967203
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.503171827134611 (1.9329e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.779926658838193 (0.000477467% change)
    iteration   14: trace = 7.779874003471559 (9.06425e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.45578, 0.456075, 0.526064, 0.526174, 0.556213, 0.556257, 0.580228, 0.580333, 0.78779, 0.788017, 0.813931, 0.81424, 0.822944, 0.822999, 0.847324, 0.84739, 0.946551, 0.946775, 0.967245, 0.967423
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.530816661042901 (0.00132999% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.749605333850232 (0.000461485% change)
    iteration   14: trace = 7.749551275315748 (7.66323e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.456332, 0.456629, 0.526862, 0.526951, 0.555471, 0.555507, 0.578563, 0.578638, 0.797459, 0.797598, 0.805535, 0.805822, 0.83072, 0.830727, 0.83864, 0.838731, 0.946614, 0.946834, 0.967318, 0.967496
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.519229209968886 (0.000287486% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.761456094882906 (0.00214137% change)
    iteration   14: trace = 7.760922521303734 (0.000255411% change)
    iteration   21: trace = 7.760884736478943 (7.07322e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.454346, 0.457785, 0.524167, 0.52872, 0.551606, 0.560697, 0.574049, 0.58446, 0.792258, 0.794647, 0.808535, 0.809499, 0.827207, 0.82917, 0.841689, 0.842347, 0.942628, 0.949839, 0.964622, 0.969973
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.499144376699888 (4.08294e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.776786032034153 (0.00614129% change)
    iteration   14: trace = 7.775732193184886 (0.000447373% change)
    iteration   21: trace = 7.775688547183075 (1.00061e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.451655, 0.458431, 0.521708, 0.528799, 0.547388, 0.56856, 0.570012, 0.591928, 0.783461, 0.788154, 0.812799, 0.81554, 0.824105, 0.826369, 0.847144, 0.848116, 0.937979, 0.951008, 0.962934, 0.969272
elapsed time for k point: 19 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.478024350513433 (8.38203e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.786685382862547 (0.00224694% change)
    iteration   14: trace = 7.786518878597844 (2.94081e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.448832, 0.458537, 0.519587, 0.527925, 0.543209, 0.566068, 0.578368, 0.600408, 0.773631, 0.780145, 0.814289, 0.821045, 0.824853, 0.824999, 0.852941, 0.854254, 0.933048, 0.949534, 0.962158, 0.965988
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.457699071113576 (2.65858e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.793840426697225 (0.00159005% change)
    iteration   14: trace = 7.793744280075927 (1.23806e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.446082, 0.458287, 0.517818, 0.526685, 0.53924, 0.562696, 0.588858, 0.609527, 0.763287, 0.771271, 0.813075, 0.821037, 0.829289, 0.829466, 0.85871, 0.860508, 0.927956, 0.946394, 0.960531, 0.96207
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.79778189576142 (0.000889937% change)
Finished solving for bands 11 to 20 after 13 iterations.
