command-line param: r=0.31
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 6.979665796087788 (3.40515e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.423125, 0.440769, 0.507503, 0.521733, 0.525996, 0.542249, 0.61711, 0.627328, 0.698492, 0.699041, 0.774371, 0.776954, 0.779606, 0.787023, 0.839135, 0.853739, 0.871089, 0.873855, 0.880285, 0.904888
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980335867884482 (3.20043e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.422505, 0.440611, 0.507451, 0.521754, 0.524963, 0.541369, 0.620828, 0.630471, 0.695319, 0.696272, 0.775937, 0.778006, 0.778518, 0.786634, 0.840032, 0.857109, 0.870282, 0.871633, 0.878649, 0.904782
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980565052737224 (2.38348e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.422297, 0.440557, 0.50744, 0.521763, 0.524611, 0.541071, 0.622149, 0.631586, 0.694177, 0.695284, 0.776994, 0.77756, 0.778425, 0.786504, 0.840336, 0.858584, 0.869964, 0.870574, 0.87811, 0.904745
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980331013542806 (2.05456e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.422505, 0.440611, 0.507451, 0.521754, 0.524963, 0.541369, 0.620828, 0.630471, 0.695319, 0.696272, 0.775936, 0.778006, 0.778518, 0.786634, 0.840032, 0.857109, 0.870282, 0.871633, 0.878649, 0.904781
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979660937296705 (2.43745e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.423125, 0.440769, 0.507503, 0.521733, 0.525996, 0.542249, 0.61711, 0.627328, 0.698492, 0.699041, 0.774371, 0.776954, 0.779606, 0.787023, 0.839135, 0.853739, 0.871089, 0.873855, 0.880285, 0.904887
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978629019436564 (4.22919e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.424146, 0.441014, 0.507648, 0.521715, 0.527652, 0.543681, 0.611559, 0.622617, 0.703028, 0.703247, 0.772449, 0.775216, 0.780819, 0.787668, 0.837686, 0.849615, 0.872376, 0.876162, 0.8829, 0.90504
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.977309164165284 (6.77705e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.425547, 0.44132, 0.507949, 0.521715, 0.529856, 0.545619, 0.604766, 0.616825, 0.708016, 0.708743, 0.77015, 0.772884, 0.782219, 0.788563, 0.83575, 0.845192, 0.87411, 0.878422, 0.886108, 0.905196
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975673352218821 (0.000256652% change)
    iteration   26: trace = 6.975464319724756 (2.8307e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.427296, 0.441648, 0.50846, 0.521729, 0.532538, 0.548017, 0.597213, 0.610346, 0.713427, 0.714723, 0.767482, 0.770042, 0.78387, 0.789693, 0.833414, 0.840665, 0.876235, 0.880751, 0.889537, 0.905161
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972790598233867 (0.00101095% change)
    iteration   26: trace = 6.972374545720326 (3.36616e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.429348, 0.441944, 0.509224, 0.521732, 0.535632, 0.550823, 0.589283, 0.60348, 0.719042, 0.7208, 0.764479, 0.766778, 0.785809, 0.791033, 0.830785, 0.836162, 0.878696, 0.883191, 0.892958, 0.90437
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968479304964402 (0.000256206% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.431641, 0.442139, 0.510269, 0.521656, 0.539077, 0.553973, 0.581327, 0.596461, 0.724673, 0.726724, 0.761189, 0.763179, 0.788038, 0.79253, 0.827997, 0.831805, 0.881434, 0.885721, 0.896191, 0.902975
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963927336349725 (0.000160741% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.434085, 0.442146, 0.511615, 0.521385, 0.542809, 0.557328, 0.573776, 0.589499, 0.730178, 0.732306, 0.75767, 0.75933, 0.790493, 0.794082, 0.825229, 0.827752, 0.884392, 0.888292, 0.898872, 0.901361
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.95691159511207 (0.000679844% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.436551, 0.441865, 0.51327, 0.520735, 0.546749, 0.560159, 0.56771, 0.582806, 0.735431, 0.737385, 0.754009, 0.755326, 0.792997, 0.795492, 0.822752, 0.824242, 0.887516, 0.890842, 0.899492, 0.8997
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945963798276165 (0.000176197% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.438821, 0.441205, 0.515236, 0.519476, 0.550759, 0.558498, 0.567522, 0.576654, 0.740241, 0.74171, 0.750428, 0.751345, 0.795173, 0.796422, 0.820993, 0.821658, 0.890743, 0.893265, 0.897261, 0.89784
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 3.297296943596364 (8.4929e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938811375461611 (1.51557e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.439597, 0.441062, 0.517429, 0.51753, 0.554474, 0.554633, 0.571327, 0.571552, 0.743458, 0.743684, 0.748479, 0.748589, 0.796425, 0.796426, 0.820345, 0.820686, 0.893405, 0.89412, 0.895931, 0.895996
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 3.290259611543333 (5.78284e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.946372820887331 (7.33503e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.437767, 0.442227, 0.515167, 0.519593, 0.550795, 0.558405, 0.567612, 0.576547, 0.740384, 0.741439, 0.750388, 0.751433, 0.795146, 0.796472, 0.820913, 0.821867, 0.890275, 0.893413, 0.897638, 0.897834
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.957692969638229 (0.000805846% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.435413, 0.442944, 0.513204, 0.520892, 0.546732, 0.56026, 0.567555, 0.582729, 0.735535, 0.737036, 0.753977, 0.75545, 0.792972, 0.795598, 0.822776, 0.824447, 0.887032, 0.890939, 0.899546, 0.900091
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.964591908345811 (0.000532034% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.432903, 0.443246, 0.511555, 0.521577, 0.542751, 0.557455, 0.573541, 0.589443, 0.730245, 0.731884, 0.757649, 0.759488, 0.790494, 0.794239, 0.825336, 0.82795, 0.883887, 0.888365, 0.899182, 0.901282
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968993259056053 (7.53035e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.430423, 0.443252, 0.510219, 0.521881, 0.538982, 0.554077, 0.581064, 0.596422, 0.724706, 0.72624, 0.76118, 0.763372, 0.788075, 0.79273, 0.828168, 0.832004, 0.880907, 0.885779, 0.896364, 0.902878
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97310203079062 (0.000159135% change)
    iteration   26: trace = 6.972997069671489 (2.77367e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.428101, 0.443067, 0.509186, 0.521989, 0.535502, 0.5509, 0.588997, 0.603455, 0.719045, 0.720266, 0.764485, 0.767004, 0.785882, 0.791268, 0.831008, 0.836368, 0.878146, 0.883241, 0.893052, 0.904248
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976607893120167 (0.000461389% change)
    iteration   26: trace = 6.976301809043315 (3.84212e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.426024, 0.442778, 0.508438, 0.52202, 0.532375, 0.548064, 0.596906, 0.610334, 0.713405, 0.71415, 0.767505, 0.770298, 0.783973, 0.789955, 0.83368, 0.840885, 0.875663, 0.880804, 0.889561, 0.905098
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978658172521446 (0.000403145% change)
    iteration   26: trace = 6.978437364138999 (7.3459e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.424256, 0.442456, 0.507946, 0.522038, 0.529661, 0.545635, 0.604442, 0.616825, 0.707963, 0.70815, 0.77019, 0.773168, 0.782344, 0.788846, 0.836051, 0.845432, 0.873516, 0.878498, 0.88605, 0.905265
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980032786344084 (0.000105325% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.422839, 0.442153, 0.507666, 0.52207, 0.527425, 0.543667, 0.611221, 0.622628, 0.702551, 0.703038, 0.772508, 0.775525, 0.780957, 0.787967, 0.838014, 0.849882, 0.871767, 0.876288, 0.882733, 0.905177
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981157869897852 (4.29436e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.421807, 0.44191, 0.50754, 0.522113, 0.525743, 0.542211, 0.616762, 0.627349, 0.697882, 0.698937, 0.774446, 0.777283, 0.779748, 0.787333, 0.839483, 0.854042, 0.870472, 0.874038, 0.879996, 0.905059
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981889116828537 (2.96458e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.42118, 0.441754, 0.507502, 0.522152, 0.524692, 0.541312, 0.620475, 0.630499, 0.694693, 0.696164, 0.77602, 0.77837, 0.778642, 0.78695, 0.840391, 0.857458, 0.869684, 0.871806, 0.878282, 0.904974
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.982141437430434 (2.62274e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.420969, 0.441701, 0.507498, 0.522168, 0.524332, 0.541008, 0.621794, 0.631616, 0.693548, 0.695175, 0.777021, 0.777799, 0.77874, 0.786822, 0.840699, 0.858962, 0.869433, 0.870664, 0.877724, 0.904943
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981884347446628 (2.39886e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.42118, 0.441754, 0.507504, 0.522152, 0.524691, 0.541312, 0.620474, 0.630496, 0.694695, 0.696167, 0.776016, 0.77837, 0.778645, 0.786951, 0.84039, 0.857452, 0.869684, 0.871811, 0.878283, 0.904974
elapsed time for k point: 6 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981146669143911 (3.022e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.421807, 0.441911, 0.507542, 0.522114, 0.525742, 0.54221, 0.61676, 0.627344, 0.697885, 0.698942, 0.774441, 0.777281, 0.779752, 0.787335, 0.83948, 0.854033, 0.870473, 0.874045, 0.879997, 0.905062
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979998437465317 (5.68436e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.422839, 0.442154, 0.507669, 0.522071, 0.527423, 0.543666, 0.611219, 0.622621, 0.702556, 0.703045, 0.772503, 0.775522, 0.78096, 0.787971, 0.838011, 0.849872, 0.871768, 0.876296, 0.882733, 0.905178
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97848653574374 (9.28206e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.424256, 0.442456, 0.50795, 0.522039, 0.529658, 0.545634, 0.60444, 0.616817, 0.707971, 0.708155, 0.770185, 0.773165, 0.782347, 0.78885, 0.836047, 0.84542, 0.873518, 0.878507, 0.886049, 0.905267
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976513268541754 (0.000316309% change)
