command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.517547, 0.526719, 0.532813, 0.587708, 0.615632, 0.634994, 0.732768, 0.744762, 0.761233, 0.770259, 0.781241, 0.802908, 0.80649, 0.809219, 0.816195, 0.824357, 0.841043, 0.934345, 0.937398, 0.976144
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217276778430159 (2.32399e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.348356576230062 (3.76315e-05% change)
    iteration   26: trace = 7.348332454901946 (1.91405e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.516998, 0.526684, 0.533027, 0.585744, 0.614773, 0.63459, 0.733911, 0.747962, 0.759836, 0.767662, 0.782067, 0.802241, 0.805424, 0.808805, 0.815965, 0.823434, 0.839025, 0.94545, 0.947563, 0.975027
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.214250435588347 (9.5892e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.374849402875575 (8.54668e-05% change)
    iteration   26: trace = 7.374827249539176 (1.42362e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.516593, 0.526663, 0.533181, 0.584312, 0.614121, 0.634233, 0.734861, 0.751254, 0.758707, 0.764769, 0.782712, 0.801807, 0.804633, 0.808506, 0.8158, 0.822777, 0.837541, 0.954793, 0.956463, 0.973528
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.394356729044355 (0.000238406% change)
    iteration   26: trace = 7.394272308386808 (1.5809e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.516346, 0.526652, 0.533274, 0.583443, 0.613713, 0.633991, 0.735498, 0.754516, 0.757961, 0.761731, 0.78312, 0.801575, 0.804138, 0.808325, 0.815701, 0.822384, 0.836633, 0.961684, 0.96336, 0.971549
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.403870850157373 (0.00238207% change)
    iteration   26: trace = 7.402811664381712 (6.84073e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.516262, 0.526648, 0.533305, 0.583151, 0.613575, 0.633907, 0.735726, 0.756798, 0.757695, 0.759524, 0.783259, 0.801502, 0.803968, 0.808265, 0.815668, 0.822254, 0.836328, 0.964887, 0.96678, 0.969899
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.394824487198647 (0.00307827% change)
    iteration   26: trace = 7.394267776282951 (1.70651e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.516346, 0.52665, 0.533274, 0.583442, 0.613715, 0.633992, 0.735503, 0.754504, 0.757953, 0.761749, 0.783116, 0.801569, 0.804139, 0.808326, 0.8157, 0.822386, 0.836636, 0.961673, 0.963355, 0.971565
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.374878475354806 (0.000223768% change)
    iteration   26: trace = 7.374824209653374 (1.63823e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.516594, 0.52666, 0.53318, 0.58431, 0.614124, 0.634234, 0.73487, 0.751243, 0.758692, 0.764789, 0.782702, 0.801798, 0.804634, 0.808508, 0.815798, 0.82278, 0.837548, 0.954779, 0.956457, 0.973547
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217283622856037 (1.73318e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.348321202593484 (5.24672e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.516999, 0.526679, 0.533025, 0.585741, 0.614778, 0.634593, 0.733924, 0.747953, 0.759816, 0.767684, 0.782053, 0.80223, 0.805423, 0.808808, 0.815962, 0.823438, 0.839035, 0.945434, 0.947556, 0.975051
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221203133475605 (3.44493e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.317936101951892 (3.10077e-05% change)
    iteration   26: trace = 7.317905536074744 (2.33436e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.517549, 0.526712, 0.53281, 0.587704, 0.615638, 0.634998, 0.732784, 0.744755, 0.761208, 0.770281, 0.781223, 0.802897, 0.806487, 0.809223, 0.81619, 0.824363, 0.841055, 0.934328, 0.937389, 0.976168
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.22571515890174 (9.10863e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.286712444004703 (1.92195e-05% change)
    iteration   26: trace = 7.286683579980638 (3.39204e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.518223, 0.526769, 0.532536, 0.590154, 0.616657, 0.635351, 0.731559, 0.741727, 0.762762, 0.77247, 0.780285, 0.803798, 0.807815, 0.809748, 0.81648, 0.825546, 0.843556, 0.922232, 0.926648, 0.977009
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230428315439808 (0.000273852% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.257154483708719 (2.1777e-05% change)
    iteration   26: trace = 7.257107079643049 (4.50974e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.518991, 0.526861, 0.5322, 0.593013, 0.617788, 0.635523, 0.730345, 0.738948, 0.764392, 0.774125, 0.779362, 0.804911, 0.809374, 0.810379, 0.816821, 0.826965, 0.846473, 0.909802, 0.915926, 0.977635
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.234742706343254 (0.000789358% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.231195574244592 (3.22943e-05% change)
    iteration   26: trace = 7.23111332577438 (4.64525e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.51981, 0.527012, 0.531797, 0.596158, 0.619011, 0.635355, 0.729223, 0.736502, 0.766031, 0.775022, 0.778704, 0.806208, 0.811052, 0.811126, 0.817189, 0.828563, 0.849731, 0.897575, 0.90576, 0.978074
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.237875929242948 (0.000966952% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.210359107202923 (4.83421e-05% change)
    iteration   26: trace = 7.210238122745598 (3.25415e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.520611, 0.527259, 0.531316, 0.599374, 0.62037, 0.634667, 0.728264, 0.734481, 0.767625, 0.774905, 0.778626, 0.807672, 0.811946, 0.812674, 0.817533, 0.830224, 0.853221, 0.886071, 0.896706, 0.978328
elapsed time for k point: 16 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.239926604651037 (0.000383141% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.195045946086258 (6.69228e-05% change)
    iteration   26: trace = 7.19493197439234 (1.91427e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.521303, 0.52766, 0.530738, 0.602299, 0.62204, 0.633269, 0.727528, 0.732975, 0.769134, 0.774072, 0.7789, 0.809302, 0.812859, 0.813869, 0.817742, 0.831727, 0.856786, 0.875921, 0.889416, 0.978417
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241286245898549 (0.000112849% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.185376574946941 (7.88395e-05% change)
    iteration   26: trace = 7.185298946692795 (1.62135e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.521774, 0.528278, 0.530034, 0.604401, 0.624363, 0.630987, 0.727067, 0.732056, 0.770524, 0.772981, 0.779145, 0.811093, 0.813751, 0.814262, 0.817634, 0.832737, 0.860193, 0.867993, 0.884646, 0.97838
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241826337176682 (1.69283e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.181800148316624 (7.87058e-05% change)
    iteration   26: trace = 7.181739318069733 (6.82549e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.521931, 0.52907, 0.529236, 0.605154, 0.627567, 0.627804, 0.726915, 0.731759, 0.771598, 0.771995, 0.779234, 0.812555, 0.81399, 0.814034, 0.817302, 0.833044, 0.863219, 0.863284, 0.883023, 0.978252
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.241276040406414 (1.87388e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.1853281511883 (6.72016e-05% change)
    iteration   26: trace = 7.185294340319794 (1.02614e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.521772, 0.528279, 0.530032, 0.604402, 0.624368, 0.630985, 0.727067, 0.732054, 0.770517, 0.772986, 0.779143, 0.811087, 0.813749, 0.814261, 0.817637, 0.832737, 0.86019, 0.867997, 0.884652, 0.978378
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 4.23990375280822 (0.000114923% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.195012622429395 (0.000123963% change)
    iteration   26: trace = 7.194925674370897 (1.41378e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.521299, 0.527661, 0.530736, 0.602301, 0.622047, 0.633268, 0.727529, 0.732972, 0.769127, 0.774075, 0.778897, 0.809297, 0.812855, 0.813868, 0.817743, 0.831726, 0.85678, 0.875928, 0.889426, 0.978415
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.237823383640476 (0.000386838% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.210342073179616 (0.000117994% change)
    iteration   26: trace = 7.210219682267592 (1.5414e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.520607, 0.52726, 0.531314, 0.599376, 0.620377, 0.634668, 0.728264, 0.734478, 0.767617, 0.774904, 0.778624, 0.807666, 0.811941, 0.812674, 0.817532, 0.830223, 0.853213, 0.886079, 0.896718, 0.978321
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 4.234705934251704 (0.000742007% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.2312169793362 (8.32178e-05% change)
    iteration   26: trace = 7.231098329132195 (2.871e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.519805, 0.527012, 0.531794, 0.59616, 0.619019, 0.635358, 0.729224, 0.736499, 0.766022, 0.775015, 0.778706, 0.806203, 0.811053, 0.81112, 0.817187, 0.828562, 0.849721, 0.897583, 0.905773, 0.978066
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.230403446591122 (0.000468927% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.257193938161091 (6.94293e-05% change)
    iteration   26: trace = 7.257102226522499 (5.56712e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.518986, 0.526861, 0.532196, 0.593015, 0.617797, 0.635527, 0.730347, 0.738945, 0.764383, 0.774113, 0.779365, 0.804908, 0.809375, 0.810373, 0.816818, 0.826963, 0.846464, 0.909808, 0.915938, 0.977624
elapsed time for k point: 18 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.225686154788856 (0.00016446% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.286714789114664 (3.51244e-05% change)
    iteration   26: trace = 7.286665280319463 (4.55607e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.518217, 0.526768, 0.532531, 0.590155, 0.616665, 0.635356, 0.731561, 0.741725, 0.762753, 0.772455, 0.780289, 0.803795, 0.807815, 0.809741, 0.816476, 0.825545, 0.843546, 0.922236, 0.926659, 0.976998
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.221173342024254 (5.42822e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.317903851520108 (2.6764e-05% change)
    iteration   26: trace = 7.317873149831759 (2.28977e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.517543, 0.526711, 0.532805, 0.587706, 0.615647, 0.635004, 0.732787, 0.744753, 0.761199, 0.770265, 0.781225, 0.802895, 0.806487, 0.809216, 0.816186, 0.824362, 0.841046, 0.934329, 0.937399, 0.976159
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.217254842632753 (1.80959e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.348290399495069 (3.61801e-05% change)
    iteration   26: trace = 7.348267782026952 (1.59519e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.516993, 0.526676, 0.533019, 0.585742, 0.614788, 0.634599, 0.733927, 0.747951, 0.759807, 0.767668, 0.782054, 0.802229, 0.805422, 0.808802, 0.815957, 0.823438, 0.839027, 0.94543, 0.947564, 0.97504
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.374774128873181 (6.75556e-05% change)
    iteration   26: trace = 7.374755131711557 (1.28878e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.516587, 0.526656, 0.533174, 0.584312, 0.614134, 0.634241, 0.734873, 0.751242, 0.758685, 0.764773, 0.782701, 0.801796, 0.804633, 0.808501, 0.815793, 0.822779, 0.837541, 0.95477, 0.956464, 0.97354
