command-line param: r=0.4
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.246649, 0.252324, 0.29117, 0.297623, 0.308762, 0.31708, 0.326526, 0.33647, 0.427762, 0.432971, 0.442757, 0.446741, 0.460054, 0.465195, 0.475334, 0.479108, 0.519074, 0.519998, 0.532633, 0.533958
elapsed time for k point: 19 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.089302837700115 (0.000710714% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.381635196726257 (0.00127891% change)
    iteration   18: trace = 2.381594396552949 (1.09576e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.248193, 0.252167, 0.292239, 0.297098, 0.310795, 0.31852, 0.323208, 0.332449, 0.432143, 0.43662, 0.442131, 0.445303, 0.459085, 0.463143, 0.474264, 0.477054, 0.521957, 0.522303, 0.53124, 0.531599
elapsed time for k point: 17 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.094004118304384 (0.00217987% change)
    iteration   24: trace = 1.093839193868009 (0.000307118% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.37633385222951 (0.000510245% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.249649, 0.251737, 0.293481, 0.296232, 0.312902, 0.317144, 0.323559, 0.328811, 0.436053, 0.439112, 0.441476, 0.443484, 0.458953, 0.461389, 0.473789, 0.475365, 0.524536, 0.5247, 0.529194, 0.529403
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.096123460169158 (0.0140889% change)
    iteration   24: trace = 1.095776988401924 (0.000123308% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.374112137613493 (0.00027663% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.250835, 0.250963, 0.29489, 0.294936, 0.314917, 0.314941, 0.325775, 0.325879, 0.438809, 0.438955, 0.44177, 0.441962, 0.459839, 0.459905, 0.474071, 0.474261, 0.526645, 0.526705, 0.527336, 0.527369
elapsed time for k point: 20 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.094226392578779 (0.00421399% change)
    iteration   24: trace = 1.093835480018713 (0.000442069% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376324830676307 (0.000270492% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.249648, 0.251738, 0.293478, 0.296235, 0.312903, 0.317144, 0.323559, 0.32881, 0.436049, 0.439109, 0.441479, 0.443485, 0.45895, 0.461393, 0.473786, 0.475368, 0.524529, 0.524696, 0.5292, 0.529407
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.089323012851309 (0.00246632% change)
    iteration   24: trace = 1.089271504546061 (1.12492e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.381618517060632 (0.00049911% change)
    iteration   18: trace = 2.381599214117581 (8.60616e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.248193, 0.252167, 0.292236, 0.2971, 0.310796, 0.318524, 0.323206, 0.332448, 0.432139, 0.436616, 0.442135, 0.445304, 0.459083, 0.463147, 0.474262, 0.477057, 0.521949, 0.5223, 0.531245, 0.531603
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.084017736455078 (0.000757332% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.387877369211267 (0.000944367% change)
    iteration   17: trace = 2.387802455196929 (2.72669e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.246649, 0.252324, 0.291167, 0.297625, 0.308763, 0.317084, 0.326525, 0.33647, 0.427758, 0.432967, 0.44276, 0.446741, 0.460052, 0.4652, 0.475332, 0.479111, 0.519066, 0.519994, 0.532637, 0.533962
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.078764620698011 (0.000197256% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.393924981790366 (0.00194696% change)
    iteration   17: trace = 2.39375849848194 (0.000112748% change)
    iteration   26: trace = 2.393732023496759 (5.95396e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.245127, 0.252292, 0.290265, 0.29796, 0.306866, 0.315023, 0.331051, 0.340721, 0.423117, 0.428801, 0.44317, 0.447756, 0.461513, 0.467581, 0.476792, 0.481411, 0.516034, 0.517653, 0.533284, 0.536176
elapsed time for k point: 22 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.073882376009582 (6.34008e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398638427835178 (0.00463123% change)
    iteration   17: trace = 2.397757894510323 (0.00471953% change)
    iteration   26: trace = 2.39713091629313 (0.000586104% change)
    iteration   35: trace = 2.397096088146285 (2.07208e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.243704, 0.25214, 0.289523, 0.298223, 0.305146, 0.312989, 0.335921, 0.345069, 0.418359, 0.424428, 0.44341, 0.448411, 0.463185, 0.470255, 0.478463, 0.483879, 0.512876, 0.515274, 0.533051, 0.536629
elapsed time for k point: 24 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.069562000026085 (2.22315e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397953341835688 (0.00225125% change)
    iteration   17: trace = 2.397799782985471 (9.08715e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.242434, 0.251927, 0.28893, 0.298488, 0.303629, 0.311094, 0.340844, 0.349382, 0.41362, 0.42006, 0.443537, 0.448803, 0.464874, 0.473132, 0.480217, 0.486459, 0.509619, 0.512858, 0.532228, 0.535189
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.065920564463041 (8.46375e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398106816081356 (0.000566624% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.241353, 0.251697, 0.288476, 0.298793, 0.302343, 0.309386, 0.345605, 0.353505, 0.409052, 0.415883, 0.443594, 0.449022, 0.466441, 0.476068, 0.481993, 0.489106, 0.506289, 0.510406, 0.531199, 0.53378
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398245749745215 (0.000194795% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.240488, 0.251485, 0.288145, 0.299144, 0.30131, 0.307908, 0.349966, 0.357236, 0.404864, 0.412108, 0.44361, 0.449135, 0.467778, 0.478829, 0.483839, 0.491778, 0.502924, 0.507923, 0.530212, 0.532573
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398317747385287 (0.000109808% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.239859, 0.251317, 0.287924, 0.299512, 0.300553, 0.306717, 0.353607, 0.360306, 0.401355, 0.409009, 0.443609, 0.449187, 0.468801, 0.481019, 0.485964, 0.494431, 0.49959, 0.505426, 0.529415, 0.531647
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398353945523346 (9.03747e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.239476, 0.251209, 0.287798, 0.299817, 0.300091, 0.305911, 0.356102, 0.362374, 0.398944, 0.406924, 0.443603, 0.449209, 0.469442, 0.482308, 0.488417, 0.496472, 0.496972, 0.502992, 0.528901, 0.531062
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398368093831204 (7.848e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.239348, 0.251172, 0.287757, 0.299932, 0.299946, 0.305618, 0.357002, 0.363111, 0.398071, 0.406182, 0.4436, 0.449214, 0.469661, 0.482713, 0.490012, 0.494691, 0.498582, 0.501414, 0.528723, 0.530863
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398353997353825 (8.06808e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.239476, 0.251209, 0.287798, 0.299818, 0.300091, 0.30591, 0.356101, 0.362373, 0.398945, 0.406925, 0.443603, 0.449208, 0.469442, 0.482306, 0.488414, 0.496476, 0.496968, 0.502995, 0.528901, 0.531063
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398316239967234 (8.26476e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.239859, 0.251317, 0.287924, 0.299513, 0.300554, 0.306715, 0.353605, 0.360305, 0.401358, 0.409011, 0.443609, 0.449187, 0.4688, 0.481017, 0.485961, 0.494428, 0.499595, 0.505429, 0.529417, 0.531648
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398239279849324 (0.000102101% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.240488, 0.251485, 0.288145, 0.299146, 0.301311, 0.307906, 0.349963, 0.357235, 0.404867, 0.41211, 0.44361, 0.449134, 0.467777, 0.478825, 0.483836, 0.491774, 0.502929, 0.507926, 0.530214, 0.532575
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398099450046336 (0.000157444% change)
    iteration   17: trace = 2.39808255441015 (5.6496e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.241353, 0.251697, 0.288476, 0.298795, 0.302343, 0.309384, 0.345603, 0.353503, 0.409056, 0.415885, 0.443593, 0.449022, 0.46644, 0.476064, 0.48199, 0.489102, 0.506294, 0.510409, 0.531201, 0.533783
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.069564215567591 (1.50929e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397833163083724 (0.000337599% change)
    iteration   17: trace = 2.397792764472687 (1.6821e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.242434, 0.251927, 0.28893, 0.29849, 0.303629, 0.311092, 0.340842, 0.34938, 0.413624, 0.420063, 0.443536, 0.448803, 0.464873, 0.473128, 0.480215, 0.486455, 0.509624, 0.512861, 0.532229, 0.535192
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.073884465553708 (2.13972e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397259716781505 (0.000997902% change)
    iteration   17: trace = 2.397136556448828 (0.000145751% change)
    iteration   26: trace = 2.397096496605177 (5.11305e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.243704, 0.25214, 0.289523, 0.298225, 0.305146, 0.312986, 0.335919, 0.345067, 0.418363, 0.424431, 0.443409, 0.44841, 0.463184, 0.470252, 0.47846, 0.483875, 0.512881, 0.515277, 0.533051, 0.536633
elapsed time for k point: 20 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.078766304736603 (0.000101998% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.395416316495933 (0.00624608% change)
    iteration   17: trace = 2.39431057866198 (0.0046349% change)
    iteration   26: trace = 2.393751090863436 (0.000379371% change)
    iteration   35: trace = 2.393726609531101 (2.47006e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.245127, 0.252292, 0.290265, 0.297962, 0.306866, 0.315021, 0.331049, 0.340719, 0.423121, 0.428803, 0.443168, 0.447754, 0.461513, 0.467578, 0.476789, 0.481406, 0.516038, 0.517655, 0.533283, 0.536177
elapsed time for k point: 27 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.084012559258787 (0.000171583% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.387971257199237 (0.00323475% change)
    iteration   17: trace = 2.38779633816455 (4.91789e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.246648, 0.252324, 0.291167, 0.297626, 0.308763, 0.317082, 0.326523, 0.336468, 0.427763, 0.432969, 0.442757, 0.446739, 0.460053, 0.465198, 0.47533, 0.479107, 0.519071, 0.519996, 0.532634, 0.53396
elapsed time for k point: 19 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.089298107901937 (0.00072343% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381655500992735 (0.00120009% change)
    iteration   17: trace = 2.381590684628952 (1.33254e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.248193, 0.252167, 0.292236, 0.2971, 0.310796, 0.318522, 0.323205, 0.332447, 0.432142, 0.436618, 0.442131, 0.445301, 0.459085, 0.463145, 0.47426, 0.477053, 0.521954, 0.522302, 0.531242, 0.531601
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.094020260717375 (0.00263298% change)
    iteration   23: trace = 1.093835043473243 (0.000294745% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376330292178261 (0.000478919% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.249648, 0.251738, 0.293478, 0.296234, 0.312903, 0.317144, 0.323558, 0.328809, 0.436052, 0.439108, 0.441476, 0.443482, 0.458953, 0.461392, 0.473786, 0.475364, 0.524533, 0.524698, 0.529197, 0.529405
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.096230855033494 (0.0197561% change)
    iteration   23: trace = 1.095770958858288 (9.09838e-05% change)
